last_close,predict,residual,LOOKBACK
last_close,predict,target_value,residual,train_loss,test_loss,LOOKBACK,BATCH_SIZE,HIDDEN_SIZE,CONV1_SIZE,NUM_LAYERS,OUTPUT_SIZE,EPOCHS
1.15878,1.158384243600194,1.15965,-0.0012657563998059729,0.00044308385428619835,0.0004500754388326595,120,8,64,32,1,1,5
last_close,predict,target_value,residual,train_loss,test_loss,LOOKBACK,BATCH_SIZE,HIDDEN_SIZE,CONV1_SIZE,NUM_LAYERS,OUTPUT_SIZE,EPOCHS
1.15878,1.1579814181886674,1.15965,-0.00166858181133267,0.00047666109678376717,0.00045585751686682673,120,8,64,32,2,1,5
last_close,predict,target_value,residual,train_loss,test_loss,LOOKBACK,BATCH_SIZE,HIDDEN_SIZE,CONV1_SIZE,NUM_LAYERS,OUTPUT_SIZE,EPOCHS
1.15878,1.1592562886963738,1.15965,-0.00039371130362630957,0.0005288195746787565,0.00048202094362717536,120,8,64,32,3,1,5
last_close,predict,target_value,residual,train_loss,test_loss,LOOKBACK,BATCH_SIZE,HIDDEN_SIZE,CONV1_SIZE,NUM_LAYERS,OUTPUT_SIZE,EPOCHS
1.15878,1.1582154781959952,1.15965,-0.001434521804004829,0.0005844497594389847,0.0004785348322235053,120,8,64,32,4,1,5
last_close,predict,target_value,residual,train_loss,test_loss,LOOKBACK,BATCH_SIZE,HIDDEN_SIZE,CONV1_SIZE,NUM_LAYERS,OUTPUT_SIZE,EPOCHS
1.15878,1.1568585091772645,1.15965,-0.002791490822735554,0.0006756198816911844,0.0005944421299338184,120,8,64,32,5,1,5
last_close,predict,target_value,residual,train_loss,test_loss,LOOKBACK,BATCH_SIZE,HIDDEN_SIZE,CONV1_SIZE,NUM_LAYERS,OUTPUT_SIZE,EPOCHS
1.15878,1.1571620893715082,1.15965,-0.0024879106284918517,0.0007966394324556966,0.0007544785284734766,120,8,64,32,6,1,5
last_close,predict,target_value,residual,train_loss,test_loss,LOOKBACK,BATCH_SIZE,HIDDEN_SIZE,CONV1_SIZE,NUM_LAYERS,OUTPUT_SIZE,EPOCHS
1.15878,1.1586736231176786,1.15965,-0.0009763768823214392,0.0004235708967261699,0.0003911760430431362,120,16,64,32,1,1,5
last_close,predict,target_value,residual,train_loss,test_loss,LOOKBACK,BATCH_SIZE,HIDDEN_SIZE,CONV1_SIZE,NUM_LAYERS,OUTPUT_SIZE,EPOCHS
1.15878,1.1584584645369453,1.15965,-0.001191535463054727,0.0004440856115039276,0.00044557458842320606,120,16,64,32,2,1,5
last_close,predict,target_value,residual,train_loss,test_loss,LOOKBACK,BATCH_SIZE,HIDDEN_SIZE,CONV1_SIZE,NUM_LAYERS,OUTPUT_SIZE,EPOCHS
1.15878,1.1581875112800069,1.15965,-0.0014624887199932157,0.00047432889580302924,0.0004301264798064389,120,16,64,32,3,1,5
last_close,predict,target_value,residual,train_loss,test_loss,LOOKBACK,BATCH_SIZE,HIDDEN_SIZE,CONV1_SIZE,NUM_LAYERS,OUTPUT_SIZE,EPOCHS
1.15878,1.1589044893303528,1.15965,-0.0007455106696472313,0.000591889400919904,0.0004405614638763393,120,16,64,32,4,1,5
last_close,predict,target_value,residual,train_loss,test_loss,LOOKBACK,BATCH_SIZE,HIDDEN_SIZE,CONV1_SIZE,NUM_LAYERS,OUTPUT_SIZE,EPOCHS
1.15878,1.1585461971596855,1.15965,-0.0011038028403145272,0.0007104558313037117,0.0006765290813629504,120,16,64,32,5,1,5
last_close,predict,target_value,residual,train_loss,test_loss,LOOKBACK,BATCH_SIZE,HIDDEN_SIZE,CONV1_SIZE,NUM_LAYERS,OUTPUT_SIZE,EPOCHS
1.15878,1.157236955176468,1.15965,-0.0024130448235319957,0.0008942536362634258,0.000622422734779367,120,16,64,32,6,1,5
last_close,predict,target_value,residual,train_loss,test_loss,LOOKBACK,BATCH_SIZE,HIDDEN_SIZE,CONV1_SIZE,NUM_LAYERS,OUTPUT_SIZE,EPOCHS
1.15878,1.1592576870421731,1.15965,-0.00039231295782693465,0.00044582199003918426,0.00046489105205602333,120,32,64,32,1,1,5
last_close,predict,target_value,residual,train_loss,test_loss,LOOKBACK,BATCH_SIZE,HIDDEN_SIZE,CONV1_SIZE,NUM_LAYERS,OUTPUT_SIZE,EPOCHS
1.15878,1.1591435216109722,1.15965,-0.0005064783890278424,0.00044805152075914683,0.000520898090680697,120,32,64,32,2,1,5
last_close,predict,target_value,residual,train_loss,test_loss,LOOKBACK,BATCH_SIZE,HIDDEN_SIZE,CONV1_SIZE,NUM_LAYERS,OUTPUT_SIZE,EPOCHS
1.15878,1.157750684343678,1.15965,-0.0018993156563220648,0.0004691291952092326,0.0005174134261417352,120,32,64,32,3,1,5
last_close,predict,target_value,residual,train_loss,test_loss,LOOKBACK,BATCH_SIZE,HIDDEN_SIZE,CONV1_SIZE,NUM_LAYERS,OUTPUT_SIZE,EPOCHS
1.15878,1.1580693646361295,1.15965,-0.0015806353638705417,0.0005510341873106886,0.0005125858340481779,120,32,64,32,4,1,5
last_close,predict,target_value,residual,train_loss,test_loss,LOOKBACK,BATCH_SIZE,HIDDEN_SIZE,CONV1_SIZE,NUM_LAYERS,OUTPUT_SIZE,EPOCHS
1.15878,1.1570647516065051,1.15965,-0.0025852483934949433,0.0007254876652289982,0.0009402339383086655,120,32,64,32,5,1,5
last_close,predict,target_value,residual,train_loss,test_loss,LOOKBACK,BATCH_SIZE,HIDDEN_SIZE,CONV1_SIZE,NUM_LAYERS,OUTPUT_SIZE,EPOCHS
1.15878,1.1563374081482187,1.15965,-0.0033125918517813435,0.0010521215557157337,0.000822950377252523,120,32,64,32,6,1,5
last_close,predict,target_value,residual,train_loss,test_loss,LOOKBACK,BATCH_SIZE,HIDDEN_SIZE,CONV1_SIZE,NUM_LAYERS,OUTPUT_SIZE,EPOCHS
1.15878,1.1587567907523115,1.15965,-0.0008932092476885423,0.00045144779100015655,0.0004668668027592596,120,64,64,32,1,1,5
last_close,predict,target_value,residual,train_loss,test_loss,LOOKBACK,BATCH_SIZE,HIDDEN_SIZE,CONV1_SIZE,NUM_LAYERS,OUTPUT_SIZE,EPOCHS
1.15878,1.158879980944388,1.15965,-0.0007700190556121367,0.0004726391739845545,0.0005014021585222322,120,64,64,32,2,1,5
last_close,predict,target_value,residual,train_loss,test_loss,LOOKBACK,BATCH_SIZE,HIDDEN_SIZE,CONV1_SIZE,NUM_LAYERS,OUTPUT_SIZE,EPOCHS
1.15878,1.1591413324531066,1.15965,-0.0005086675468934931,0.00048576789707182726,0.00046444916901796556,120,64,64,32,3,1,5
last_close,predict,target_value,residual,train_loss,test_loss,LOOKBACK,BATCH_SIZE,HIDDEN_SIZE,CONV1_SIZE,NUM_LAYERS,OUTPUT_SIZE,EPOCHS
1.15878,1.156986325450226,1.15965,-0.00266367454977412,0.0005825723935627955,0.0005264798187104483,120,64,64,32,4,1,5
last_close,predict,target_value,residual,train_loss,test_loss,LOOKBACK,BATCH_SIZE,HIDDEN_SIZE,CONV1_SIZE,NUM_LAYERS,OUTPUT_SIZE,EPOCHS
1.15878,1.1574381506634663,1.15965,-0.0022118493365337333,0.0008246581297172293,0.0010395484386185089,120,64,64,32,5,1,5
last_close,predict,target_value,residual,train_loss,test_loss,LOOKBACK,BATCH_SIZE,HIDDEN_SIZE,CONV1_SIZE,NUM_LAYERS,OUTPUT_SIZE,EPOCHS
1.15878,1.1581330606449098,1.15965,-0.00151693935509023,0.001220133206842524,0.0009739698503742544,120,64,64,32,6,1,5
last_close,predict,target_value,residual,train_loss,test_loss,LOOKBACK,BATCH_SIZE,HIDDEN_SIZE,CONV1_SIZE,NUM_LAYERS,OUTPUT_SIZE,EPOCHS
1.15878,1.1589934981133372,1.15965,-0.0006565018866628858,0.0005241782343476259,0.0004980241684302783,120,128,64,32,1,1,5
last_close,predict,target_value,residual,train_loss,test_loss,LOOKBACK,BATCH_SIZE,HIDDEN_SIZE,CONV1_SIZE,NUM_LAYERS,OUTPUT_SIZE,EPOCHS
1.15878,1.158900701578139,1.15965,-0.000749298421861111,0.0005388377281540157,0.000558147668459405,120,128,64,32,2,1,5
last_close,predict,target_value,residual,train_loss,test_loss,LOOKBACK,BATCH_SIZE,HIDDEN_SIZE,CONV1_SIZE,NUM_LAYERS,OUTPUT_SIZE,EPOCHS
1.15878,1.1580084483487318,1.15965,-0.0016415516512682249,0.0005155144963515714,0.00047385869644737494,120,128,64,32,3,1,5
last_close,predict,target_value,residual,train_loss,test_loss,LOOKBACK,BATCH_SIZE,HIDDEN_SIZE,CONV1_SIZE,NUM_LAYERS,OUTPUT_SIZE,EPOCHS
1.15878,1.1584826912173245,1.15965,-0.001167308782675569,0.000617199208462784,0.0005804474375252492,120,128,64,32,4,1,5
last_close,predict,target_value,residual,train_loss,test_loss,LOOKBACK,BATCH_SIZE,HIDDEN_SIZE,CONV1_SIZE,NUM_LAYERS,OUTPUT_SIZE,EPOCHS
1.15878,1.1586940891981894,1.15965,-0.0009559108018106777,0.0009205936862249823,0.0007672707243518045,120,128,64,32,5,1,5
last_close,predict,target_value,residual,train_loss,test_loss,LOOKBACK,BATCH_SIZE,HIDDEN_SIZE,CONV1_SIZE,NUM_LAYERS,OUTPUT_SIZE,EPOCHS
1.15878,1.159420818334656,1.15965,-0.00022918166534413587,0.0014431309055698176,0.0011957462396448813,120,128,64,32,6,1,5
last_close,predict,target_value,residual,train_loss,test_loss,LOOKBACK,BATCH_SIZE,HIDDEN_SIZE,CONV1_SIZE,NUM_LAYERS,OUTPUT_SIZE,EPOCHS
1.15878,1.1581234690788198,1.15965,-0.0015265309211802691,0.0007263402639625546,0.0008459733202098272,120,256,64,32,1,1,5
last_close,predict,target_value,residual,train_loss,test_loss,LOOKBACK,BATCH_SIZE,HIDDEN_SIZE,CONV1_SIZE,NUM_LAYERS,OUTPUT_SIZE,EPOCHS
1.15878,1.1579308062164324,1.15965,-0.001719193783567663,0.0006370357040372582,0.0006912319707528999,120,256,64,32,2,1,5
last_close,predict,target_value,residual,train_loss,test_loss,LOOKBACK,BATCH_SIZE,HIDDEN_SIZE,CONV1_SIZE,NUM_LAYERS,OUTPUT_SIZE,EPOCHS
1.15878,1.1581356910283918,1.15965,-0.0015143089716083136,0.0007095276452720356,0.0007092998354122615,120,256,64,32,3,1,5
last_close,predict,target_value,residual,train_loss,test_loss,LOOKBACK,BATCH_SIZE,HIDDEN_SIZE,CONV1_SIZE,NUM_LAYERS,OUTPUT_SIZE,EPOCHS
1.15878,1.1575246173080922,1.15965,-0.0021253826919078733,0.0007810871178755919,0.0006682367268531846,120,256,64,32,4,1,5
last_close,predict,target_value,residual,train_loss,test_loss,LOOKBACK,BATCH_SIZE,HIDDEN_SIZE,CONV1_SIZE,NUM_LAYERS,OUTPUT_SIZE,EPOCHS
1.15878,1.1595240956752635,1.15965,-0.00012590432473658097,0.0011903212218431947,0.0009704221275826105,120,256,64,32,5,1,5
last_close,predict,target_value,residual,train_loss,test_loss,LOOKBACK,BATCH_SIZE,HIDDEN_SIZE,CONV1_SIZE,NUM_LAYERS,OUTPUT_SIZE,EPOCHS
1.15878,1.1581832789081334,1.15965,-0.0014667210918666296,0.004960773282129174,0.003262312658943045,120,256,64,32,6,1,5
last_close,predict,target_value,residual,train_loss,test_loss,LOOKBACK,BATCH_SIZE,HIDDEN_SIZE,CONV1_SIZE,NUM_LAYERS,OUTPUT_SIZE,EPOCHS
1.15878,1.1579563565736606,1.15965,-0.0016936434263394862,0.0011834779378170003,0.0009451271122088656,120,512,64,32,1,1,5
last_close,predict,target_value,residual,train_loss,test_loss,LOOKBACK,BATCH_SIZE,HIDDEN_SIZE,CONV1_SIZE,NUM_LAYERS,OUTPUT_SIZE,EPOCHS
1.15878,1.158075171844049,1.15965,-0.0015748281559511135,0.0012220252217211498,0.0009839737700531258,120,512,64,32,2,1,5
last_close,predict,target_value,residual,train_loss,test_loss,LOOKBACK,BATCH_SIZE,HIDDEN_SIZE,CONV1_SIZE,NUM_LAYERS,OUTPUT_SIZE,EPOCHS
1.15878,1.1579900356643584,1.15965,-0.0016599643356416394,0.001288348716349365,0.0009402903553564102,120,512,64,32,3,1,5
last_close,predict,target_value,residual,train_loss,test_loss,LOOKBACK,BATCH_SIZE,HIDDEN_SIZE,CONV1_SIZE,NUM_LAYERS,OUTPUT_SIZE,EPOCHS
1.15878,1.1589448954146782,1.15965,-0.000705104585321914,0.0011466781322199565,0.0010741027654148638,120,512,64,32,4,1,5
last_close,predict,target_value,residual,train_loss,test_loss,LOOKBACK,BATCH_SIZE,HIDDEN_SIZE,CONV1_SIZE,NUM_LAYERS,OUTPUT_SIZE,EPOCHS
1.15878,1.154696242315974,1.15965,-0.004953757684026172,0.006172481169088338,0.005487972684204578,120,512,64,32,5,1,5
last_close,predict,target_value,residual,train_loss,test_loss,LOOKBACK,BATCH_SIZE,HIDDEN_SIZE,CONV1_SIZE,NUM_LAYERS,OUTPUT_SIZE,EPOCHS
1.15878,1.1299451898986643,1.15965,-0.029704810101335744,1.0494651916699531,0.8220364570617675,120,512,64,32,6,1,5
last_close,predict,target_value,residual,train_loss,test_loss,LOOKBACK,BATCH_SIZE,HIDDEN_SIZE,CONV1_SIZE,NUM_LAYERS,OUTPUT_SIZE,EPOCHS
1.15878,1.1577446191884753,1.15965,-0.0019053808115248039,0.0004594242491920936,0.0005534173882509538,120,8,64,64,1,1,5
last_close,predict,target_value,residual,train_loss,test_loss,LOOKBACK,BATCH_SIZE,HIDDEN_SIZE,CONV1_SIZE,NUM_LAYERS,OUTPUT_SIZE,EPOCHS
1.15878,1.1579156484194901,1.15965,-0.0017343515805099408,0.00047908105883106764,0.00043883609210014084,120,8,64,64,2,1,5
last_close,predict,target_value,residual,train_loss,test_loss,LOOKBACK,BATCH_SIZE,HIDDEN_SIZE,CONV1_SIZE,NUM_LAYERS,OUTPUT_SIZE,EPOCHS
1.15878,1.1587143957586696,1.15965,-0.0009356042413304344,0.0005183847944969858,0.00041494404594572643,120,8,64,64,3,1,5
last_close,predict,target_value,residual,train_loss,test_loss,LOOKBACK,BATCH_SIZE,HIDDEN_SIZE,CONV1_SIZE,NUM_LAYERS,OUTPUT_SIZE,EPOCHS
1.15878,1.158105198944261,1.15965,-0.0015448010557390646,0.0005833280768382797,0.0005983228994499438,120,8,64,64,4,1,5
last_close,predict,target_value,residual,train_loss,test_loss,LOOKBACK,BATCH_SIZE,HIDDEN_SIZE,CONV1_SIZE,NUM_LAYERS,OUTPUT_SIZE,EPOCHS
1.15878,1.1577008665775526,1.15965,-0.0019491334224475132,0.0006779492874767087,0.0005008766302001888,120,8,64,64,5,1,5
last_close,predict,target_value,residual,train_loss,test_loss,LOOKBACK,BATCH_SIZE,HIDDEN_SIZE,CONV1_SIZE,NUM_LAYERS,OUTPUT_SIZE,EPOCHS
1.15878,1.1568365259594424,1.15965,-0.002813474040557651,0.0007976141433644979,0.000707969418397197,120,8,64,64,6,1,5
last_close,predict,target_value,residual,train_loss,test_loss,LOOKBACK,BATCH_SIZE,HIDDEN_SIZE,CONV1_SIZE,NUM_LAYERS,OUTPUT_SIZE,EPOCHS
1.15878,1.1585890096206415,1.15965,-0.001060990379358584,0.0004377971605017497,0.0005270487511330803,120,16,64,64,1,1,5
last_close,predict,target_value,residual,train_loss,test_loss,LOOKBACK,BATCH_SIZE,HIDDEN_SIZE,CONV1_SIZE,NUM_LAYERS,OUTPUT_SIZE,EPOCHS
1.15878,1.1576980664919103,1.15965,-0.0019519335080897537,0.0004602464451908525,0.0006302628843374036,120,16,64,64,2,1,5
last_close,predict,target_value,residual,train_loss,test_loss,LOOKBACK,BATCH_SIZE,HIDDEN_SIZE,CONV1_SIZE,NUM_LAYERS,OUTPUT_SIZE,EPOCHS
1.15878,1.1581616350946313,1.15965,-0.0014883649053687442,0.0004948228348058724,0.00047617817438386293,120,16,64,64,3,1,5
last_close,predict,target_value,residual,train_loss,test_loss,LOOKBACK,BATCH_SIZE,HIDDEN_SIZE,CONV1_SIZE,NUM_LAYERS,OUTPUT_SIZE,EPOCHS
1.15878,1.1571793548692793,1.15965,-0.0024706451307208166,0.000580203854806693,0.0007223578225024632,120,16,64,64,4,1,5
last_close,predict,target_value,residual,train_loss,test_loss,LOOKBACK,BATCH_SIZE,HIDDEN_SIZE,CONV1_SIZE,NUM_LAYERS,OUTPUT_SIZE,EPOCHS
1.15878,1.1582427730914293,1.15965,-0.0014072269085707578,0.0006680889114939253,0.0006639332822580913,120,16,64,64,5,1,5
last_close,predict,target_value,residual,train_loss,test_loss,LOOKBACK,BATCH_SIZE,HIDDEN_SIZE,CONV1_SIZE,NUM_LAYERS,OUTPUT_SIZE,EPOCHS
1.15878,1.156457160174531,1.15965,-0.0031928398254690293,0.0009318382601010401,0.0008710182963999941,120,16,64,64,6,1,5
last_close,predict,target_value,residual,train_loss,test_loss,LOOKBACK,BATCH_SIZE,HIDDEN_SIZE,CONV1_SIZE,NUM_LAYERS,OUTPUT_SIZE,EPOCHS
1.15878,1.1576389592295397,1.15965,-0.002011040770460326,0.00044452348264017717,0.0007289933882230588,120,32,64,64,1,1,5
last_close,predict,target_value,residual,train_loss,test_loss,LOOKBACK,BATCH_SIZE,HIDDEN_SIZE,CONV1_SIZE,NUM_LAYERS,OUTPUT_SIZE,EPOCHS
1.15878,1.157372628659443,1.15965,-0.002277371340557055,0.00046472649088054904,0.0006501087730448956,120,32,64,64,2,1,5
last_close,predict,target_value,residual,train_loss,test_loss,LOOKBACK,BATCH_SIZE,HIDDEN_SIZE,CONV1_SIZE,NUM_LAYERS,OUTPUT_SIZE,EPOCHS
1.15878,1.1577920475481864,1.15965,-0.001857952451813638,0.0004863442601194477,0.000777633978615109,120,32,64,64,3,1,5
last_close,predict,target_value,residual,train_loss,test_loss,LOOKBACK,BATCH_SIZE,HIDDEN_SIZE,CONV1_SIZE,NUM_LAYERS,OUTPUT_SIZE,EPOCHS
1.15878,1.157821663969171,1.15965,-0.001828336030829103,0.0005704276455094278,0.0006168776962089723,120,32,64,64,4,1,5
last_close,predict,target_value,residual,train_loss,test_loss,LOOKBACK,BATCH_SIZE,HIDDEN_SIZE,CONV1_SIZE,NUM_LAYERS,OUTPUT_SIZE,EPOCHS
1.15878,1.1552466305438136,1.15965,-0.004403369456186468,0.0007267771463912337,0.0009522996805548572,120,32,64,64,5,1,5
last_close,predict,target_value,residual,train_loss,test_loss,LOOKBACK,BATCH_SIZE,HIDDEN_SIZE,CONV1_SIZE,NUM_LAYERS,OUTPUT_SIZE,EPOCHS
1.15878,1.1563840083613885,1.15965,-0.0032659916386115206,0.001027557751571434,0.0008776825105973657,120,32,64,64,6,1,5
last_close,predict,target_value,residual,train_loss,test_loss,LOOKBACK,BATCH_SIZE,HIDDEN_SIZE,CONV1_SIZE,NUM_LAYERS,OUTPUT_SIZE,EPOCHS
1.15878,1.1579619906853766,1.15965,-0.0016880093146234287,0.0004949648467887668,0.0006854426019111624,120,64,64,64,1,1,5
last_close,predict,target_value,residual,train_loss,test_loss,LOOKBACK,BATCH_SIZE,HIDDEN_SIZE,CONV1_SIZE,NUM_LAYERS,OUTPUT_SIZE,EPOCHS
1.15878,1.1589482351531892,1.15965,-0.0007017648468108373,0.0004795162207161551,0.0005106912455327498,120,64,64,64,2,1,5
last_close,predict,target_value,residual,train_loss,test_loss,LOOKBACK,BATCH_SIZE,HIDDEN_SIZE,CONV1_SIZE,NUM_LAYERS,OUTPUT_SIZE,EPOCHS
1.15878,1.1589765482615841,1.15965,-0.0006734517384159311,0.0005081841509309015,0.0005517956077454026,120,64,64,64,3,1,5
last_close,predict,target_value,residual,train_loss,test_loss,LOOKBACK,BATCH_SIZE,HIDDEN_SIZE,CONV1_SIZE,NUM_LAYERS,OUTPUT_SIZE,EPOCHS
1.15878,1.158324847844151,1.15965,-0.001325152155849052,0.0005942978663463295,0.0006968642889823501,120,64,64,64,4,1,5
last_close,predict,target_value,residual,train_loss,test_loss,LOOKBACK,BATCH_SIZE,HIDDEN_SIZE,CONV1_SIZE,NUM_LAYERS,OUTPUT_SIZE,EPOCHS
1.15878,1.1569416971761568,1.15965,-0.002708302823843267,0.0007788988947513878,0.0007072289585126922,120,64,64,64,5,1,5
last_close,predict,target_value,residual,train_loss,test_loss,LOOKBACK,BATCH_SIZE,HIDDEN_SIZE,CONV1_SIZE,NUM_LAYERS,OUTPUT_SIZE,EPOCHS
1.15878,1.1534228516111038,1.15965,-0.006227148388896264,0.0012137082154274536,0.003362590135134852,120,64,64,64,6,1,5
last_close,predict,target_value,residual,train_loss,test_loss,LOOKBACK,BATCH_SIZE,HIDDEN_SIZE,CONV1_SIZE,NUM_LAYERS,OUTPUT_SIZE,EPOCHS
1.15878,1.1585952342958747,1.15965,-0.0010547657041253267,0.0005439919094407322,0.00069754118755018,120,128,64,64,1,1,5
last_close,predict,target_value,residual,train_loss,test_loss,LOOKBACK,BATCH_SIZE,HIDDEN_SIZE,CONV1_SIZE,NUM_LAYERS,OUTPUT_SIZE,EPOCHS
1.15878,1.1569741476232154,1.15965,-0.002675852376784693,0.0005940310518034936,0.0007843060623436498,120,128,64,64,2,1,5
last_close,predict,target_value,residual,train_loss,test_loss,LOOKBACK,BATCH_SIZE,HIDDEN_SIZE,CONV1_SIZE,NUM_LAYERS,OUTPUT_SIZE,EPOCHS
1.15878,1.1585378749657531,1.15965,-0.001112125034246958,0.000555630253354768,0.0007601600940315387,120,128,64,64,3,1,5
last_close,predict,target_value,residual,train_loss,test_loss,LOOKBACK,BATCH_SIZE,HIDDEN_SIZE,CONV1_SIZE,NUM_LAYERS,OUTPUT_SIZE,EPOCHS
1.15878,1.1574040031948065,1.15965,-0.002245996805193551,0.0005909998733095096,0.0007101386790730966,120,128,64,64,4,1,5
last_close,predict,target_value,residual,train_loss,test_loss,LOOKBACK,BATCH_SIZE,HIDDEN_SIZE,CONV1_SIZE,NUM_LAYERS,OUTPUT_SIZE,EPOCHS
1.15878,1.1554039987509388,1.15965,-0.004246001249061271,0.0008951116135740916,0.0011304908615644448,120,128,64,64,5,1,5
last_close,predict,target_value,residual,train_loss,test_loss,LOOKBACK,BATCH_SIZE,HIDDEN_SIZE,CONV1_SIZE,NUM_LAYERS,OUTPUT_SIZE,EPOCHS
1.15878,1.1559257650124521,1.15965,-0.0037242349875479253,0.0013388511795664015,0.0016564024785438026,120,128,64,64,6,1,5
last_close,predict,target_value,residual,train_loss,test_loss,LOOKBACK,BATCH_SIZE,HIDDEN_SIZE,CONV1_SIZE,NUM_LAYERS,OUTPUT_SIZE,EPOCHS
1.15878,1.1581878744426295,1.15965,-0.001462125557370575,0.0007614979017839337,0.000840032507534115,120,256,64,64,1,1,5
last_close,predict,target_value,residual,train_loss,test_loss,LOOKBACK,BATCH_SIZE,HIDDEN_SIZE,CONV1_SIZE,NUM_LAYERS,OUTPUT_SIZE,EPOCHS
1.15878,1.158725697922534,1.15965,-0.0009243020774660771,0.0007927548800720475,0.0008923617663244024,120,256,64,64,2,1,5
last_close,predict,target_value,residual,train_loss,test_loss,LOOKBACK,BATCH_SIZE,HIDDEN_SIZE,CONV1_SIZE,NUM_LAYERS,OUTPUT_SIZE,EPOCHS
1.15878,1.1571527082360966,1.15965,-0.002497291763903453,0.0006797478296599971,0.0009070347878150642,120,256,64,64,3,1,5
last_close,predict,target_value,residual,train_loss,test_loss,LOOKBACK,BATCH_SIZE,HIDDEN_SIZE,CONV1_SIZE,NUM_LAYERS,OUTPUT_SIZE,EPOCHS
1.15878,1.1536539859531911,1.15965,-0.00599601404680894,0.0008116518158483534,0.0017787874885237752,120,256,64,64,4,1,5
